WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
    %read_2_shared_M:1_N:0_K:1 :  [num_users=8] = [read](args = (%allocate, 4, None, (), None, None, None, [%write_42, %write_43]), kwargs = {})
    %read_2_shared_M:1_N:0_K:2 :  [num_users=8] = [read](args = (%allocate, 4, None, (), None, None, None, [%write_42, %write_43]), kwargs = {})
    %read_2_shared_M:1_N:0_K:3 :  [num_users=8] = [read](args = (%allocate, 4, None, (), None, None, None, [%write_42, %write_43]), kwargs = {})
    %mma_M:0_N:0_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:0_K:0, %acc_M:0_N:0_K:0, None), kwargs = {})
    %mma_M:0_N:0_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:0_K:1, %mma_M:0_N:0_K:0, None), kwargs = {})
    %mma_M:0_N:0_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:0_K:2, %mma_M:0_N:0_K:1, None), kwargs = {})
    %mma_M:0_N:0_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:0_K:3, %mma_M:0_N:0_K:2, None), kwargs = {})
    %mma_M:0_N:1_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:1_K:0, %acc_M:0_N:1_K:0, None), kwargs = {})
    %mma_M:0_N:1_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:1_K:1, %mma_M:0_N:1_K:0, None), kwargs = {})
    %mma_M:0_N:1_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:1_K:2, %mma_M:0_N:1_K:1, None), kwargs = {})
    %mma_M:0_N:1_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:1_K:3, %mma_M:0_N:1_K:2, None), kwargs = {})
    %mma_M:0_N:2_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:2_K:0, %acc_M:0_N:2_K:0, None), kwargs = {})
    %mma_M:0_N:2_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:2_K:1, %mma_M:0_N:2_K:0, None), kwargs = {})
    %mma_M:0_N:2_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:2_K:2, %mma_M:0_N:2_K:1, None), kwargs = {})
    %mma_M:0_N:2_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:2_K:3, %mma_M:0_N:2_K:2, None), kwargs = {})
    %mma_M:0_N:3_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:3_K:0, %acc_M:0_N:3_K:0, None), kwargs = {})
    %mma_M:0_N:3_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:3_K:1, %mma_M:0_N:3_K:0, None), kwargs = {})
    %mma_M:0_N:3_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:3_K:2, %mma_M:0_N:3_K:1, None), kwargs = {})
    %mma_M:0_N:3_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:3_K:3, %mma_M:0_N:3_K:2, None), kwargs = {})
    %mma_M:0_N:4_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:4_K:0, %acc_M:0_N:4_K:0, None), kwargs = {})
    %mma_M:0_N:4_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:4_K:1, %mma_M:0_N:4_K:0, None), kwargs = {})
    %mma_M:0_N:4_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:4_K:2, %mma_M:0_N:4_K:1, None), kwargs = {})
    %mma_M:0_N:4_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:4_K:3, %mma_M:0_N:4_K:2, None), kwargs = {})
    %mma_M:0_N:5_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:5_K:0, %acc_M:0_N:5_K:0, None), kwargs = {})
    %mma_M:0_N:5_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:5_K:1, %mma_M:0_N:5_K:0, None), kwargs = {})
    %mma_M:0_N:5_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:5_K:2, %mma_M:0_N:5_K:1, None), kwargs = {})
    %mma_M:0_N:5_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:5_K:3, %mma_M:0_N:5_K:2, None), kwargs = {})
    %mma_M:0_N:6_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:6_K:0, %acc_M:0_N:6_K:0, None), kwargs = {})
    %mma_M:0_N:6_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:6_K:1, %mma_M:0_N:6_K:0, None), kwargs = {})
    %mma_M:0_N:6_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:6_K:2, %mma_M:0_N:6_K:1, None), kwargs = {})
    %mma_M:0_N:6_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:6_K:3, %mma_M:0_N:6_K:2, None), kwargs = {})
    %mma_M:0_N:7_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:0, %read_4_shared_M:0_N:7_K:0, %acc_M:0_N:7_K:0, None), kwargs = {})
    %mma_M:0_N:7_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:1, %read_4_shared_M:0_N:7_K:1, %mma_M:0_N:7_K:0, None), kwargs = {})
    %mma_M:0_N:7_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:2, %read_4_shared_M:0_N:7_K:2, %mma_M:0_N:7_K:1, None), kwargs = {})
    %mma_M:0_N:7_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:0_N:0_K:3, %read_4_shared_M:0_N:7_K:3, %mma_M:0_N:7_K:2, None), kwargs = {})
    %mma_M:1_N:0_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:0_K:0, %acc_M:1_N:0_K:0, None), kwargs = {})
    %mma_M:1_N:0_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:0_K:1, %mma_M:1_N:0_K:0, None), kwargs = {})
    %mma_M:1_N:0_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:0_K:2, %mma_M:1_N:0_K:1, None), kwargs = {})
    %mma_M:1_N:0_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:0_K:3, %mma_M:1_N:0_K:2, None), kwargs = {})
    %mma_M:1_N:1_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:1_K:0, %acc_M:1_N:1_K:0, None), kwargs = {})
    %mma_M:1_N:1_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:1_K:1, %mma_M:1_N:1_K:0, None), kwargs = {})
    %mma_M:1_N:1_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:1_K:2, %mma_M:1_N:1_K:1, None), kwargs = {})
    %mma_M:1_N:1_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:1_K:3, %mma_M:1_N:1_K:2, None), kwargs = {})
    %mma_M:1_N:2_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:2_K:0, %acc_M:1_N:2_K:0, None), kwargs = {})
    %mma_M:1_N:2_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:2_K:1, %mma_M:1_N:2_K:0, None), kwargs = {})
    %mma_M:1_N:2_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:2_K:2, %mma_M:1_N:2_K:1, None), kwargs = {})
    %mma_M:1_N:2_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:2_K:3, %mma_M:1_N:2_K:2, None), kwargs = {})
    %mma_M:1_N:3_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:3_K:0, %acc_M:1_N:3_K:0, None), kwargs = {})
    %mma_M:1_N:3_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:3_K:1, %mma_M:1_N:3_K:0, None), kwargs = {})
    %mma_M:1_N:3_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:3_K:2, %mma_M:1_N:3_K:1, None), kwargs = {})
    %mma_M:1_N:3_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:3_K:3, %mma_M:1_N:3_K:2, None), kwargs = {})
    %mma_M:1_N:4_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:4_K:0, %acc_M:1_N:4_K:0, None), kwargs = {})
    %mma_M:1_N:4_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:4_K:1, %mma_M:1_N:4_K:0, None), kwargs = {})
    %mma_M:1_N:4_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:4_K:2, %mma_M:1_N:4_K:1, None), kwargs = {})
    %mma_M:1_N:4_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:4_K:3, %mma_M:1_N:4_K:2, None), kwargs = {})
    %mma_M:1_N:5_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:5_K:0, %acc_M:1_N:5_K:0, None), kwargs = {})
    %mma_M:1_N:5_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:5_K:1, %mma_M:1_N:5_K:0, None), kwargs = {})
    %mma_M:1_N:5_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:5_K:2, %mma_M:1_N:5_K:1, None), kwargs = {})
    %mma_M:1_N:5_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:5_K:3, %mma_M:1_N:5_K:2, None), kwargs = {})
    %mma_M:1_N:6_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:6_K:0, %acc_M:1_N:6_K:0, None), kwargs = {})
    %mma_M:1_N:6_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:6_K:1, %mma_M:1_N:6_K:0, None), kwargs = {})
    %mma_M:1_N:6_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:6_K:2, %mma_M:1_N:6_K:1, None), kwargs = {})
    %mma_M:1_N:6_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:6_K:3, %mma_M:1_N:6_K:2, None), kwargs = {})
    %mma_M:1_N:7_K:0 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:0, %read_4_shared_M:0_N:7_K:0, %acc_M:1_N:7_K:0, None), kwargs = {})
    %mma_M:1_N:7_K:1 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:1, %read_4_shared_M:0_N:7_K:1, %mma_M:1_N:7_K:0, None), kwargs = {})
    %mma_M:1_N:7_K:2 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:2, %read_4_shared_M:0_N:7_K:2, %mma_M:1_N:7_K:1, None), kwargs = {})
    %mma_M:1_N:7_K:3 :  [num_users=1] = [mma](args = (%read_2_shared_M:1_N:0_K:3, %read_4_shared_M:0_N:7_K:3, %mma_M:1_N:7_K:2, None), kwargs = {})
    %shared_memory_barrier : [num_users=0] = [shared_memory_barrier](args = (False,), kwargs = {})
    return [mma_M:0_N:0_K:3, mma_M:0_N:1_K:3, mma_M:0_N:2_K:3, mma_M:0_N:3_K:3, mma_M:0_N:4_K:3, mma_M:0_N:5_K:3, mma_M:0_N:6_K:3, mma_M:0_N:7_K:3, mma_M:1_N:0_K:3, mma_M:1_N:1_K:3, mma_M:1_N:2_K:3, mma_M:1_N:3_K:3, mma_M:1_N:4_K:3, mma_M:1_N:5_K:3, mma_M:1_N:6_K:3, mma_M:1_N:7_K:3]
Custom format:
placeholder(_name=b, _type=Memory[N, K].of(f16)) type(Memory[N, K].of(f16))
placeholder(_name=a, _type=Memory[M, K].of(f16)) type(Memory[M, K].of(f16))
placeholder(_name=acc_M:0_N:0_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:1_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:2_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:3_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:4_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:5_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:6_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:0_N:7_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:0_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:1_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:2_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:3_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:4_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:5_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:6_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
placeholder(_name=acc_M:1_N:7_K:0, _type=Register[M, N].of(f32)) type(Register[M, N].of(f32))
read(memory=a, elements_per_thread=8, mapping_dynamic_vals=(), index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + Mod(32*$T1 + 64*$T2 + floor($T0/8), 128) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[M, K].of(f16))
write(register_=read_85, memory=allocate, elements_per_thread=8, mapping_dynamic_vals=(), index={M: Mod(32*$T1 + 64*$T2 + floor($T0/8), 128) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[M, K].of(f16))
read(memory=a, elements_per_thread=8, mapping_dynamic_vals=(), index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + Mod(32*$T1 + 64*$T2 + floor($T0/8) + 64, 128) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[M, K].of(f16))
write(register_=read_86, memory=allocate, elements_per_thread=8, mapping_dynamic_vals=(), index={M: Mod(32*$T1 + 64*$T2 + floor($T0/8) + 64, 128) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[M, K].of(f16))
read(memory=b, elements_per_thread=8, mapping_dynamic_vals=(), index={N: BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod(32*$T1 + 64*$T2 + floor($T0/8), 256) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[N, K].of(f16))
write(register_=read_87, memory=allocate_1, elements_per_thread=8, mapping_dynamic_vals=(), index={N: Mod(32*$T1 + 64*$T2 + floor($T0/8), 256) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[N, K].of(f16))
read(memory=b, elements_per_thread=8, mapping_dynamic_vals=(), index={N: BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod(32*$T1 + 64*$T2 + floor($T0/8) + 64, 256) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[N, K].of(f16))
write(register_=read_88, memory=allocate_1, elements_per_thread=8, mapping_dynamic_vals=(), index={N: Mod(32*$T1 + 64*$T2 + floor($T0/8) + 64, 256) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[N, K].of(f16))
read(memory=b, elements_per_thread=8, mapping_dynamic_vals=(), index={N: BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod(32*$T1 + 64*$T2 + floor($T0/8) + 128, 256) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[N, K].of(f16))
write(register_=read_89, memory=allocate_1, elements_per_thread=8, mapping_dynamic_vals=(), index={N: Mod(32*$T1 + 64*$T2 + floor($T0/8) + 128, 256) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[N, K].of(f16))
read(memory=b, elements_per_thread=8, mapping_dynamic_vals=(), index={N: BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod(32*$T1 + 64*$T2 + floor($T0/8) + 192, 256) : 1 : 1, K: $ARGK*BLOCK_K + 8*(Mod($T0, 8)) : 8 : 1}) type(Register[N, K].of(f16))
write(register_=read_90, memory=allocate_1, elements_per_thread=8, mapping_dynamic_vals=(), index={N: Mod(32*$T1 + 64*$T2 + floor($T0/8) + 192, 256) : 1 : 1, K: 8*(Mod($T0, 8)) : 8 : 1}) type(Memory[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
